Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 155

    (133) instruccion -> CIRCLE actualiza_instr PARIZQ . expresion PARDER fin_instr1 transform PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    expresion                      shift and go to state 215
    expr                           shift and go to state 128
    exp                            shift and go to state 129
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 156

    (134) instruccion -> TRIANGLE actualiza_instr PARIZQ . expresion PARDER fin_instr1 transform PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    expresion                      shift and go to state 216
    expr                           shift and go to state 128
    exp                            shift and go to state 129
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 157

    (135) instruccion -> SQUARE actualiza_instr PARIZQ . expresion PARDER fin_instr1 transform PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    expresion                      shift and go to state 217
    expr                           shift and go to state 128
    exp                            shift and go to state 129
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 158

    (136) instruccion -> NGON actualiza_instr PARIZQ . expresion PARDER fin_instr1 transform PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    expresion                      shift and go to state 218
    expr                           shift and go to state 128
    exp                            shift and go to state 129
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 159

    (137) instruccion -> ARC actualiza_instr PARIZQ . expresion PARDER fin_instr1 trans PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    expresion                      shift and go to state 219
    expr                           shift and go to state 128
    exp                            shift and go to state 129
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 160

    (138) instruccion -> UP actualiza_instr PARIZQ . PARDER fin_instr PUNTCOM

    PARDER          shift and go to state 220


state 161

    (139) instruccion -> DOWN actualiza_instr PARIZQ . PARDER fin_instr PUNTCOM

    PARDER          shift and go to state 221


state 162

    (140) instruccion -> COLOR actualiza_instr PARIZQ . expresion COMA expresion COMA expresion PARDER fin_color PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    expresion                      shift and go to state 222
    expr                           shift and go to state 128
    exp                            shift and go to state 129
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 163

    (141) instruccion -> FILLED_CIRCLE actualiza_instr PARIZQ . expresion PARDER fin_instr1 transform PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    expresion                      shift and go to state 223
    expr                           shift and go to state 128
    exp                            shift and go to state 129
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 164

    (142) instruccion -> FILLED_SQUARE actualiza_instr PARIZQ . expresion PARDER fin_instr1 transform PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    expresion                      shift and go to state 224
    expr                           shift and go to state 128
    exp                            shift and go to state 129
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 165

    (143) instruccion -> FILLED_TRIANGLE actualiza_instr PARIZQ . expresion PARDER fin_instr1 transform PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    expresion                      shift and go to state 225
    expr                           shift and go to state 128
    exp                            shift and go to state 129
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 166

    (144) instruccion -> FILLED_NGON actualiza_instr PARIZQ . expresion PARDER fin_instr1 transform PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    expresion                      shift and go to state 226
    expr                           shift and go to state 128
    exp                            shift and go to state 129
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 167

    (145) instruccion -> FILLER_COLOR actualiza_instr PARIZQ . expresion COMA expresion COMA expresion PARDER fin_color PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    expresion                      shift and go to state 227
    expr                           shift and go to state 128
    exp                            shift and go to state 129
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 168

    (9) var_o_func -> PARIZQ crea_func pars PARDER bloque_func funcs .

    MAIN            reduce using rule 9 (var_o_func -> PARIZQ crea_func pars PARDER bloque_func funcs .)


state 169

    (27) funcs -> func . funcs
    (27) funcs -> . func funcs
    (28) funcs -> .
    (29) func -> . tipo ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (30) func -> . VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (124) tipo -> . INT actualiza_tipo
    (125) tipo -> . FLOAT actualiza_tipo

    MAIN            reduce using rule 28 (funcs -> .)
    VOID            shift and go to state 171
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    func                           shift and go to state 169
    funcs                          shift and go to state 228
    tipo                           shift and go to state 170

state 170

    (29) func -> tipo . ID actualiza_id crea_func PARIZQ pars PARDER bloque_func

    ID              shift and go to state 229


state 171

    (30) func -> VOID . tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (39) tipo_void -> .

    ID              reduce using rule 39 (tipo_void -> .)

    tipo_void                      shift and go to state 230

state 172

    (34) pars -> tipo ID actualiza_id crea_var . gen_dir par
    (38) gen_dir -> .

    COMA            reduce using rule 38 (gen_dir -> .)
    PARDER          reduce using rule 38 (gen_dir -> .)

    gen_dir                        shift and go to state 231

state 173

    (23) vars_lista -> COMA ID actualiza_id crea_var . lista_dec vars_lista
    (12) lista_dec -> . CORIZQ CTE_I CORDER matriz_dec
    (13) lista_dec -> .

    CORIZQ          shift and go to state 36
    COMA            reduce using rule 13 (lista_dec -> .)
    PUNTCOM         reduce using rule 13 (lista_dec -> .)

    lista_dec                      shift and go to state 232

state 174

    (14) matriz_dec -> CORIZQ CTE_I . CORDER

    CORDER          shift and go to state 233


state 175

    (31) var_func -> VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func . funcs
    (27) funcs -> . func funcs
    (28) funcs -> .
    (29) func -> . tipo ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (30) func -> . VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (124) tipo -> . INT actualiza_tipo
    (125) tipo -> . FLOAT actualiza_tipo

    MAIN            reduce using rule 28 (funcs -> .)
    VOID            shift and go to state 171
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    funcs                          shift and go to state 234
    func                           shift and go to state 169
    tipo                           shift and go to state 170

state 176

    (4) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_I . COMA CTE_I COMA CTE_I PUNTCOM BRADER

    COMA            shift and go to state 235


state 177

    (16) bloque_func -> BRAIZQ vars_estatutos RETURN returns BRADER . end_sub
    (17) end_sub -> .

    $end            reduce using rule 17 (end_sub -> .)
    VOID            reduce using rule 17 (end_sub -> .)
    INT             reduce using rule 17 (end_sub -> .)
    FLOAT           reduce using rule 17 (end_sub -> .)
    MAIN            reduce using rule 17 (end_sub -> .)

    end_sub                        shift and go to state 236

state 178

    (32) returns -> expresion PUNTCOM .

    BRADER          reduce using rule 32 (returns -> expresion PUNTCOM .)


state 179

    (47) expresion -> expr or_expr .

    PUNTCOM         reduce using rule 47 (expresion -> expr or_expr .)
    PARDER          reduce using rule 47 (expresion -> expr or_expr .)
    COMA            reduce using rule 47 (expresion -> expr or_expr .)
    CORDER          reduce using rule 47 (expresion -> expr or_expr .)


state 180

    (48) or_expr -> OR . push_oper expresion pop_or
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 237

state 181

    (50) expr -> exp and_exp .

    OR              reduce using rule 50 (expr -> exp and_exp .)
    PUNTCOM         reduce using rule 50 (expr -> exp and_exp .)
    PARDER          reduce using rule 50 (expr -> exp and_exp .)
    COMA            reduce using rule 50 (expr -> exp and_exp .)
    CORDER          reduce using rule 50 (expr -> exp and_exp .)


state 182

    (51) and_exp -> AND . push_oper expr pop_and
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 238

state 183

    (53) exp -> e rel_e .

    AND             reduce using rule 53 (exp -> e rel_e .)
    OR              reduce using rule 53 (exp -> e rel_e .)
    PUNTCOM         reduce using rule 53 (exp -> e rel_e .)
    PARDER          reduce using rule 53 (exp -> e rel_e .)
    COMA            reduce using rule 53 (exp -> e rel_e .)
    CORDER          reduce using rule 53 (exp -> e rel_e .)


state 184

    (54) rel_e -> DIF . push_oper exp pop_rel_e
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 239

state 185

    (55) rel_e -> MENOR . push_oper exp pop_rel_e
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 240

state 186

    (56) rel_e -> MAYOR . push_oper exp pop_rel_e
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 241

state 187

    (57) rel_e -> MENIGUAL . push_oper exp pop_rel_e
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 242

state 188

    (58) rel_e -> MAYIGUAL . push_oper exp pop_rel_e
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 243

state 189

    (59) rel_e -> IGUAL . push_oper exp pop_rel_e
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 244

state 190

    (61) e -> termino suma_resta .

    DIF             reduce using rule 61 (e -> termino suma_resta .)
    MENOR           reduce using rule 61 (e -> termino suma_resta .)
    MAYOR           reduce using rule 61 (e -> termino suma_resta .)
    MENIGUAL        reduce using rule 61 (e -> termino suma_resta .)
    MAYIGUAL        reduce using rule 61 (e -> termino suma_resta .)
    IGUAL           reduce using rule 61 (e -> termino suma_resta .)
    AND             reduce using rule 61 (e -> termino suma_resta .)
    OR              reduce using rule 61 (e -> termino suma_resta .)
    PUNTCOM         reduce using rule 61 (e -> termino suma_resta .)
    PARDER          reduce using rule 61 (e -> termino suma_resta .)
    COMA            reduce using rule 61 (e -> termino suma_resta .)
    CORDER          reduce using rule 61 (e -> termino suma_resta .)


state 191

    (62) suma_resta -> SUMA . push_oper e pop_suma_resta
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 245

state 192

    (63) suma_resta -> RESTA . push_oper e pop_suma_resta
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 246

state 193

    (65) termino -> factor mult_div .

    SUMA            reduce using rule 65 (termino -> factor mult_div .)
    RESTA           reduce using rule 65 (termino -> factor mult_div .)
    DIF             reduce using rule 65 (termino -> factor mult_div .)
    MENOR           reduce using rule 65 (termino -> factor mult_div .)
    MAYOR           reduce using rule 65 (termino -> factor mult_div .)
    MENIGUAL        reduce using rule 65 (termino -> factor mult_div .)
    MAYIGUAL        reduce using rule 65 (termino -> factor mult_div .)
    IGUAL           reduce using rule 65 (termino -> factor mult_div .)
    AND             reduce using rule 65 (termino -> factor mult_div .)
    OR              reduce using rule 65 (termino -> factor mult_div .)
    PUNTCOM         reduce using rule 65 (termino -> factor mult_div .)
    PARDER          reduce using rule 65 (termino -> factor mult_div .)
    COMA            reduce using rule 65 (termino -> factor mult_div .)
    CORDER          reduce using rule 65 (termino -> factor mult_div .)


state 194

    (66) mult_div -> MULT . push_oper termino pop_mult_div
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 247

state 195

    (67) mult_div -> DIV . push_oper termino pop_mult_div
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 248

state 196

    (68) mult_div -> MOD . push_oper termino pop_mult_div
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 249

state 197

    (70) factor -> PARIZQ push_paren . e PARDER pop_paren
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    e                              shift and go to state 250
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 198

    (72) factor -> RESTA neg_push . var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    var                            shift and go to state 251

state 199

    (75) var -> ID actualiza_id . var_func_call
    (85) var_func_call -> . lista
    (96) var_func_call -> . PARIZQ actualiza_func args gen_era PARDER gen_gosub
    (81) lista -> . CORIZQ push_dim expresion CORDER matriz
    (82) lista -> .

    PARIZQ          shift and go to state 254
    CORIZQ          shift and go to state 143
    MULT            reduce using rule 82 (lista -> .)
    DIV             reduce using rule 82 (lista -> .)
    MOD             reduce using rule 82 (lista -> .)
    SUMA            reduce using rule 82 (lista -> .)
    RESTA           reduce using rule 82 (lista -> .)
    DIF             reduce using rule 82 (lista -> .)
    MENOR           reduce using rule 82 (lista -> .)
    MAYOR           reduce using rule 82 (lista -> .)
    MENIGUAL        reduce using rule 82 (lista -> .)
    MAYIGUAL        reduce using rule 82 (lista -> .)
    IGUAL           reduce using rule 82 (lista -> .)
    AND             reduce using rule 82 (lista -> .)
    OR              reduce using rule 82 (lista -> .)
    PUNTCOM         reduce using rule 82 (lista -> .)
    PARDER          reduce using rule 82 (lista -> .)
    COMA            reduce using rule 82 (lista -> .)
    CORDER          reduce using rule 82 (lista -> .)

    var_func_call                  shift and go to state 252
    lista                          shift and go to state 253

state 200

    (22) vars -> tipo ID actualiza_id crea_var . lista_dec vars_lista PUNTCOM mas_vars
    (12) lista_dec -> . CORIZQ CTE_I CORDER matriz_dec
    (13) lista_dec -> .

    CORIZQ          shift and go to state 36
    COMA            reduce using rule 13 (lista_dec -> .)
    PUNTCOM         reduce using rule 13 (lista_dec -> .)

    lista_dec                      shift and go to state 255

state 201

    (105) asignacion -> ID actualiza_id lista ASIG . exp_input PUNTCOM
    (106) exp_input -> . expresion
    (107) exp_input -> . INPUT PARIZQ PARDER
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    INPUT           shift and go to state 258
    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    exp_input                      shift and go to state 256
    expresion                      shift and go to state 257
    expr                           shift and go to state 128
    exp                            shift and go to state 129
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 202

    (95) func_call -> ID actualiza_id actualiza_func PARIZQ . args gen_era PARDER gen_gosub
    (100) args -> . expresion asig_par arg
    (101) args -> .
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARDER          reduce using rule 101 (args -> .)
    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    args                           shift and go to state 259
    expresion                      shift and go to state 260
    expr                           shift and go to state 128
    exp                            shift and go to state 129
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 203

    (81) lista -> CORIZQ push_dim . expresion CORDER matriz
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    expresion                      shift and go to state 261
    expr                           shift and go to state 128
    exp                            shift and go to state 129
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 204

    (108) condicion -> IF PARIZQ expresion fin_exp . PARDER bloque else_bloque fin_cond

    PARDER          shift and go to state 262


state 205

    (117) escritura -> PRINT PARIZQ arg_escritura PARDER . PUNTCOM

    PUNTCOM         shift and go to state 263


state 206

    (118) arg_escritura -> expresion fin_arg . args_escritura
    (120) args_escritura -> . COMA arg_escritura
    (121) args_escritura -> .

    COMA            shift and go to state 265
    PARDER          reduce using rule 121 (args_escritura -> .)

    args_escritura                 shift and go to state 264

state 207

    (119) arg_escritura -> CTE_STR print_string . args_escritura
    (120) args_escritura -> . COMA arg_escritura
